timestamp,open,high,low,close,volume,SMA_10,SMA_20,signal
2021-01-01,28923.63,29600.0,28624.57,29331.69,54182.925011,,,0
2021-01-02,29331.7,33300.0,28946.53,32178.33,129993.873362,,,0
2021-01-03,32176.45,34778.11,31962.99,33000.05,120957.56675,,,0
2021-01-04,33000.05,33600.0,28130.0,31988.71,140899.88569,,,0
2021-01-05,31989.75,34360.0,29900.0,33949.53,116049.997038,,,0
2021-01-06,33949.53,36939.21,33288.0,36769.36,127139.20131,,,0
2021-01-07,36769.36,40365.0,36300.0,39432.28,132825.700437,,,0
2021-01-08,39432.48,41950.0,36500.0,40582.81,139789.957499,,,0
2021-01-09,40586.96,41380.0,38720.0,40088.22,75785.979675,,,0
2021-01-10,40088.22,41350.0,35111.11,38150.02,118209.544503,35547.1,,0
2021-01-11,38150.02,38264.74,30420.0,35404.47,251156.138287,36154.378000000004,,0
2021-01-12,35410.37,36628.0,32531.0,34051.24,133948.151996,36341.669,,0
2021-01-13,34049.15,37850.0,32380.0,37371.38,124477.914938,36778.802,,0
2021-01-14,37371.38,40100.0,36701.23,39144.5,102950.389421,37494.380999999994,,0
2021-01-15,39145.21,39747.76,34408.0,36742.22,118300.920916,37773.65,,0
2021-01-16,36737.43,37950.0,35357.8,35994.98,86348.431508,37696.212,,0
2021-01-17,35994.98,36852.5,33850.0,35828.61,80157.727384,37335.845,,0
2021-01-18,35824.99,37469.83,34800.0,36631.27,70698.11875,36940.691,,0
2021-01-19,36622.46,37850.0,35844.06,35891.49,79611.307769,36521.018,,0
2021-01-20,35901.94,36415.31,33400.0,35468.23,89368.422918,36252.839,35899.9695,1
2021-01-21,35468.23,35600.0,30071.0,30850.13,135004.076658,35797.405000000006,35975.891500000005,-1
2021-01-22,30851.99,33826.53,28850.0,32945.17,142971.684049,35686.797999999995,36014.233499999995,-1
2021-01-23,32950.0,33456.0,31390.16,32078.0,64595.287675,35157.46,35968.130999999994,-1
2021-01-24,32078.0,33071.0,30900.0,32259.9,57978.037966,34469.0,35981.6905,-1
2021-01-25,32259.45,34875.0,31910.0,32254.2,88499.226921,34020.198,35896.924,-1
2021-01-26,32254.19,32921.88,30837.37,32467.77,84972.20691,33667.477,35681.8445,-1
2021-01-27,32464.01,32557.29,29241.72,30366.15,95911.961711,33121.231,35228.538,-1
2021-01-28,30362.19,33783.98,29842.1,33364.86,92621.145617,32794.590000000004,34867.6405,-1
2021-01-29,33368.18,38531.9,31915.4,34252.2,231827.005626,32630.661000000004,34575.8395,-1
2021-01-30,34246.28,34933.0,32825.0,34262.88,84889.68134,32510.126,34381.4825,-1
2021-01-31,34262.89,34342.69,32171.67,33092.98,68742.280384,32734.411,34265.908,-1
2021-02-01,33092.97,34717.27,32296.16,33526.37,82718.276882,32792.531,34239.6645,-1
2021-02-02,33517.09,35984.33,33418.0,35466.24,78056.65988,33131.354999999996,34144.4075,-1
2021-02-03,35472.71,37662.63,35362.38,37618.87,80784.333663,33667.25199999999,34068.126000000004,-1
2021-02-04,37620.26,38708.27,36161.95,36936.66,92080.735898,34135.49800000001,34077.848000000005,1
2021-02-05,36936.65,38310.12,36570.0,38290.24,66681.334275,34717.745,34192.611,1
2021-02-06,38289.32,40955.51,38215.94,39186.94,98757.311183,35599.824,34360.527500000004,1
2021-02-07,39181.01,39700.0,37351.0,38795.69,84363.679763,36142.907,34468.7485,1
2021-02-08,38795.69,46794.45,37988.89,46374.87,138597.536914,37355.174,34992.917499999996,1
2021-02-09,46374.86,48142.19,44961.09,46420.42,115499.861712,38570.928,35540.527,1
2021-02-10,46420.42,47310.0,43727.0,44807.58,97154.1822,39742.388,36238.3995,1
2021-02-11,44807.58,48678.9,43994.02,47969.51,89561.081454,41186.702000000005,36989.616500000004,1
2021-02-12,47968.66,48985.8,46125.0,47287.6,85870.035697,42368.838,37750.0965,1
2021-02-13,47298.15,48150.0,46202.53,47153.69,63768.097399,43322.32,38494.78600000001,1
2021-02-14,47156.78,49707.43,47014.17,48577.79,73735.475533,44486.433000000005,39310.9655,1
2021-02-15,48580.47,49010.92,45570.79,47911.1,79398.156784,45448.519,40083.132,1
2021-02-16,47911.1,50689.18,47003.62,49133.45,88813.266298,46443.17,41021.497,1
2021-02-17,49133.45,52618.74,48947.0,52119.71,85743.637818,47775.572,41959.2395,1
2021-02-18,52117.67,52530.0,50901.9,51552.6,60758.046954,48293.345,42824.2595,1
2021-02-19,51552.61,56368.0,50710.2,55906.0,79659.77802,49241.903000000006,43906.415499999996,1
2021-02-20,55906.0,57700.46,53863.93,55841.19,80948.205314,50345.264,45043.826,1
2021-02-21,55841.19,58352.8,55477.59,57408.57,58166.708511,51289.17,46237.936,1
2021-02-22,57412.35,57508.47,47622.0,54087.67,134019.434944,51969.177,47169.0075,1
2021-02-23,54087.67,54183.59,44892.56,48891.0,169375.025051,52142.908,47732.614,1
2021-02-24,48891.0,51374.99,46988.69,49676.2,91881.209252,52252.748999999996,48369.591,1
2021-02-25,49676.21,52041.73,46674.34,47073.73,83310.673121,52169.012,48808.7655,1
2021-02-26,47073.73,48424.11,44106.78,46276.87,109423.200663,51883.354,49163.262,1
2021-02-27,46276.88,48394.0,45000.0,46106.43,66060.834292,51282.026,49528.799,1
2021-02-28,46103.67,46638.46,43000.0,45135.66,83055.369042,50640.332,49466.8385,1
2021-03-01,45134.11,49790.0,44950.53,49587.03,85086.111648,50008.435,49625.169,1
2021-03-02,49595.76,50200.0,47047.6,48440.65,64221.06214,49268.381,49806.822499999995,-1
2021-03-03,48436.61,52640.0,48100.71,50349.37,81035.913705,48562.460999999996,49925.815500000004,-1
2021-03-04,50349.37,51773.88,47500.0,48374.09,82649.716829,47991.103,49980.14,-1
2021-03-05,48374.09,49448.93,46300.0,48751.71,78192.496372,47977.174,50060.041,-1
2021-03-06,48746.81,49200.0,47070.0,48882.2,44399.234242,47897.774,50075.2615,-1
2021-03-07,48882.2,51450.03,48882.2,50971.75,55235.028032,48287.576,50228.293999999994,-1
2021-03-08,50959.11,52402.78,49274.67,52375.17,66987.359664,48897.406,50390.38,-1
2021-03-09,52375.18,54895.0,51789.41,54884.5,71656.737076,49775.213,50528.6195,-1
2021-03-10,54874.67,57387.69,53005.0,55851.59,84749.238943,50846.806,50743.569,1
2021-03-11,55851.59,58150.0,54272.82,57773.16,81914.812859,51665.419,50836.927,1
2021-03-12,57773.15,58081.51,54962.84,57221.72,73405.406047,52543.526,50905.953499999996,1
2021-03-13,57221.72,61844.0,56078.23,61188.39,83245.091346,53627.428,51094.9445,1
2021-03-14,61188.38,61724.79,58966.78,58968.31,52601.05275,54686.85,51338.976500000004,1
2021-03-15,58976.08,60633.43,54600.0,55605.2,102771.427298,55372.199,51674.686499999996,1
2021-03-16,55605.2,56938.29,53271.34,56900.75,77986.694355,56174.054000000004,52035.914000000004,1
2021-03-17,56900.74,58974.73,54123.69,58912.97,70421.620841,56968.176,52627.876000000004,1
2021-03-18,58912.97,60129.97,57023.0,57648.16,66580.406675,57495.475,53196.440500000004,1
2021-03-19,57641.0,59468.0,56270.74,58030.01,52392.652961,57810.026,53792.61950000001,1
2021-03-20,58030.01,59880.0,57820.17,58102.28,44476.941776,58035.094999999994,54440.9505,1
2021-03-21,58100.02,58589.1,55450.11,57351.56,48564.470274,57992.935,54829.177,1
2021-03-22,57351.56,58430.73,53650.0,54083.25,62581.626169,57679.088,55111.30700000001,1
2021-03-23,54083.25,55830.9,53000.0,54340.89,59789.365427,56994.338,55310.882999999994,1
2021-03-24,54342.8,57200.0,51700.0,52303.65,83537.465021,56327.871999999996,55507.36100000001,1
2021-03-25,52303.66,53287.0,50427.56,51293.78,87400.534538,55896.73,55634.46449999999,1
2021-03-26,51293.78,55073.46,51214.6,55025.59,63813.774692,55709.214,55941.634,-1
2021-03-27,55025.59,56700.36,53950.0,55817.14,50105.475055,55399.630999999994,56183.90349999999,-1
2021-03-28,55817.14,56559.75,54691.84,55777.63,39050.387511,55212.578,56354.0265,-1
2021-03-29,55777.65,58405.82,54800.01,57635.47,67857.937398,55173.123999999996,56491.575,-1
2021-03-30,57635.46,59368.0,57071.35,58746.57,55122.443122,55237.553,56636.324,-1
2021-03-31,58746.57,59800.0,56769.0,58740.55,60975.542666,55376.452000000005,56684.69350000001,-1
2021-04-01,58739.46,59490.0,57935.45,58720.44,47415.61722,55840.170999999995,56759.6295,-1
2021-04-02,58720.45,60200.0,58428.57,58950.01,47382.418781,56301.083000000006,56647.7105,-1
2021-04-03,58950.01,59791.72,56880.0,57051.94,47409.852113,56775.912,56551.89200000001,1
2021-04-04,57051.95,58492.85,56388.0,58202.01,41314.081973,57466.735,56681.7325,1
2021-04-05,58202.01,59272.0,56777.77,59129.99,54258.01579,57877.175,56793.1945,1
2021-04-06,59129.99,59495.24,57413.02,57991.15,54201.000727,58094.576,56747.10349999999,1
2021-04-07,57990.03,58655.0,55473.0,55953.45,71228.405659,58112.157999999996,56662.368,1
2021-04-08,55953.44,58153.31,55700.0,58077.52,44283.147019,58156.363,56664.743500000004,1
2021-04-09,58077.52,58894.9,57654.0,58142.54,40831.884911,58095.96,56666.756499999996,1
2021-04-10,58142.55,61500.0,57900.01,59769.13,69906.424117,58198.81800000001,56787.634999999995,1
2021-04-11,59769.13,60699.0,59232.52,60002.43,41156.715391,58327.01700000001,57083.594,1
2021-04-12,59998.8,61300.0,59350.59,59860.0,56375.037117,58418.016,57359.5495,1
2021-04-13,59860.01,63777.77,59805.15,63575.0,82848.688746,59070.322,57923.11699999999,1
2021-04-14,63575.01,64854.0,61301.0,62959.53,82616.343993,59546.074,58506.404500000004,1
2021-04-15,62959.53,63800.0,62020.0,63159.98,51649.70034,59949.073,58913.123999999996,1
2021-04-16,63158.74,63520.61,60000.0,61334.8,91764.139884,60283.438,59189.007000000005,1
2021-04-17,61334.81,62506.05,59580.91,60006.66,58912.256128,60688.759,59400.45849999999,1
2021-04-18,60006.67,60499.0,50931.3,56150.01,124882.131824,60496.007999999994,59326.1855,1
2021-04-19,56150.01,57526.81,54221.58,55633.14,78229.042267,60245.06800000001,59170.514,1
2021-04-20,55633.14,57076.24,53329.96,56425.0,72744.482151,59910.655000000006,59054.7365,1
2021-04-21,56425.0,56757.91,53536.02,53787.63,66984.756909,59289.175,58808.096,1
2021-04-22,53787.62,55521.48,50500.0,51690.96,104656.631337,58472.27099999999,58445.14349999999,1
2021-04-23,51690.95,52131.85,47500.0,51125.14,132230.780719,57227.284999999996,58148.8035,-1
